City,Bedroom,Hall,Kitchen,Sqft,Year Built,Distance to City Center (km),Nearby School (Y/N),Hospital Nearby (Y/N),Price (in Lakhs)
Tiruppur,5,1,1,2578,2004,2.38,Y,Y,106.25
Erode,3,1,1,1162,2015,3.04,Y,Y,49.19
Trichy,1,1,1,479,2006,3.65,N,Y,23.83
Erode,5,1,1,2788,2013,3.53,Y,Y,118.02
Thoothukudi,1,1,1,611,2014,6.24,Y,Y,18.73
Trichy,5,1,1,2438,2022,4.29,Y,Y,110.65
Tirunelveli,2,1,1,973,2004,7.54,Y,Y,30.71
Vellore,1,1,1,489,2012,6.25,Y,Y,17.2
Thoothukudi,5,1,1,3462,2010,7.88,Y,Y,106.14
Madurai,5,1,1,3148,2024,4.03,Y,Y,139.77
Trichy,4,1,1,2155,2013,4.03,N,N,92.19
Coimbatore,3,1,1,1500,2007,2.68,Y,Y,83.55
Tiruppur,1,1,1,564,2017,4.3,Y,Y,20.59
Tirunelveli,5,1,1,2414,2024,6.56,Y,N,73.97
Vellore,5,1,1,3280,2019,2.91,N,Y,138.35
Madurai,1,1,1,536,2012,6.81,Y,Y,21.75
Madurai,4,1,1,2004,2023,3.09,Y,Y,100.46
Salem,1,1,1,674,2000,2.9,Y,Y,30.03
Thoothukudi,5,1,1,3302,2014,7.58,Y,N,98.29
Thoothukudi,2,1,1,1008,2011,8.41,N,Y,30.01
Tirunelveli,1,1,1,688,2020,7.26,Y,Y,21.71
Coimbatore,1,1,1,432,2015,4.5,N,N,20.09
Vellore,1,1,1,511,2022,4.81,Y,Y,19.66
Vellore,4,1,1,1706,2003,3.34,N,Y,71.96
Madurai,2,1,1,806,2000,6.19,Y,Y,32.71
Trichy,1,1,1,660,2022,2.58,N,Y,32.83
Tiruppur,2,1,1,961,2014,3.19,N,N,37.33
Coimbatore,1,1,1,641,2021,4.66,Y,Y,31.62
Vellore,2,1,1,1066,2013,6.63,N,Y,36.4
Tirunelveli,2,1,1,794,2000,5.89,Y,Y,27.42
Chennai,5,1,1,2904,2004,4.68,Y,Y,200.56
Erode,2,1,1,950,2019,4.29,N,Y,34.58
Erode,3,1,1,1133,2005,4.0,Y,Y,47.96
Coimbatore,1,1,1,409,2011,5.34,Y,Y,20.18
Salem,5,1,1,2824,2022,2.72,Y,Y,125.83
Chennai,1,1,1,507,2013,2.54,Y,Y,39.53
Tirunelveli,1,1,1,478,2023,6.62,Y,N,14.65
Trichy,3,1,1,1449,2004,5.51,Y,Y,65.76
Vellore,3,1,1,1513,2006,5.0,N,N,54.88
Madurai,5,1,1,2361,2019,3.45,Y,Y,118.35
Coimbatore,4,1,1,2036,2019,3.34,Y,N,110.1
Salem,1,1,1,527,2006,5.63,Y,Y,20.8
Salem,1,1,1,409,2012,2.6,Y,Y,18.22
Chennai,1,1,1,679,2009,3.66,Y,Y,52.95
Coimbatore,3,1,1,1473,2020,2.18,Y,Y,82.04
Erode,2,1,1,964,2000,3.85,Y,Y,40.81
Chennai,3,1,1,1518,2000,5.12,N,Y,101.79
Thoothukudi,4,1,1,1701,2023,7.38,Y,Y,52.15
Madurai,3,1,1,1290,2005,5.79,Y,Y,57.27
Tiruppur,1,1,1,566,2016,5.65,Y,Y,20.66
Vellore,3,1,1,1220,2011,6.38,Y,N,41.66
Salem,4,1,1,2014,2005,5.95,Y,Y,79.48
Thoothukudi,3,1,1,1123,2024,4.93,Y,Y,37.67
Madurai,3,1,1,1263,2016,5.74,N,Y,54.44
Tiruppur,5,1,1,3402,2005,3.91,Y,N,136.13
Salem,5,1,1,2338,2007,2.28,N,Y,101.14
Tiruppur,5,1,1,2314,2022,5.34,Y,N,82.01
Erode,1,1,1,558,2004,2.21,N,Y,22.93
Tirunelveli,3,1,1,1438,2023,5.46,N,Y,48.21
Tirunelveli,5,1,1,3133,2014,5.28,Y,Y,108.19
Coimbatore,1,1,1,496,2014,5.76,N,Y,23.76
Salem,3,1,1,1339,2013,6.09,Y,Y,48.3
Coimbatore,1,1,1,599,2000,4.0,N,N,31.45
Tiruppur,5,1,1,3251,2001,5.49,Y,Y,118.68
Madurai,2,1,1,759,2024,3.82,Y,Y,38.05
Erode,1,1,1,403,2016,2.28,Y,Y,17.06
Coimbatore,2,1,1,1043,2016,4.34,N,Y,49.95
Trichy,1,1,1,653,2008,3.56,Y,Y,33.46
Trichy,5,1,1,3281,2018,5.54,N,Y,144.57
Coimbatore,3,1,1,1456,2012,5.54,N,N,67.7
Trichy,2,1,1,966,2021,3.94,Y,Y,49.5
Tirunelveli,2,1,1,962,2011,6.94,N,Y,29.48
Thoothukudi,5,1,1,3112,2016,7.11,Y,N,92.63
Trichy,5,1,1,3257,2012,4.79,Y,N,143.51
Thoothukudi,1,1,1,402,2015,5.45,Y,Y,13.49
Thoothukudi,3,1,1,1500,2008,5.75,Y,Y,50.32
Salem,3,1,1,1241,2003,5.6,Y,Y,48.98
Madurai,4,1,1,1738,2012,5.56,N,Y,74.92
Trichy,3,1,1,1493,2014,5.32,N,Y,65.79
Erode,1,1,1,532,2007,2.86,Y,Y,22.52
Thoothukudi,5,1,1,2974,2020,7.05,N,N,85.95
Vellore,5,1,1,3472,2013,4.16,N,Y,129.71
Trichy,4,1,1,1937,2013,4.66,N,Y,85.35
Vellore,5,1,1,2933,2006,6.66,Y,Y,103.15
Trichy,1,1,1,626,2020,4.68,N,N,26.78
Vellore,4,1,1,1696,2021,5.25,Y,Y,65.26
Chennai,4,1,1,2120,2017,3.37,Y,Y,165.31
Trichy,5,1,1,2958,2009,2.05,N,Y,147.16
Thoothukudi,5,1,1,2996,2004,8.32,Y,N,89.18
Madurai,2,1,1,744,2024,7.0,Y,N,29.31
Erode,3,1,1,1200,2005,3.33,Y,Y,50.8
Tirunelveli,1,1,1,545,2019,5.8,Y,Y,18.82
Trichy,2,1,1,765,2007,3.07,Y,Y,39.2
Thoothukudi,3,1,1,1553,2001,6.84,Y,Y,47.61
Tirunelveli,4,1,1,1642,2004,4.15,Y,Y,56.7
Coimbatore,2,1,1,914,2009,2.86,N,Y,49.42
Salem,4,1,1,2001,2003,5.26,Y,Y,78.97
Thoothukudi,1,1,1,475,2015,7.21,N,Y,14.14
Erode,3,1,1,1115,2014,4.44,Y,Y,41.8
Madurai,5,1,1,2785,2020,5.84,Y,Y,123.65
Salem,4,1,1,2170,2022,3.61,Y,N,93.87
Tirunelveli,3,1,1,1265,2010,6.32,Y,N,38.76
Trichy,3,1,1,1319,2000,4.0,Y,Y,67.59
Salem,2,1,1,818,2020,2.75,Y,N,35.39
Thoothukudi,5,1,1,2426,2008,7.21,Y,Y,74.38
Madurai,2,1,1,904,2018,4.51,Y,N,38.97
Madurai,4,1,1,2176,2000,3.73,Y,Y,109.08
Thoothukudi,4,1,1,1983,2010,7.21,Y,Y,60.8
Thoothukudi,1,1,1,621,2020,8.25,Y,N,18.49
Coimbatore,3,1,1,1447,2003,2.49,Y,Y,80.59
Trichy,3,1,1,1258,2019,2.13,Y,Y,64.46
Madurai,1,1,1,595,2005,5.91,Y,Y,26.42
Trichy,2,1,1,1001,2023,4.54,N,N,42.82
Madurai,5,1,1,3073,2020,5.44,Y,N,132.46
Trichy,1,1,1,645,2002,2.64,N,Y,32.09
Chennai,5,1,1,2557,2004,4.54,Y,Y,176.6
Salem,2,1,1,932,2024,2.42,Y,Y,41.53
Vellore,5,1,1,3396,2014,5.86,N,N,123.17
Chennai,4,1,1,1798,2004,3.14,Y,N,136.12
Chennai,1,1,1,485,2013,6.4,Y,N,29.72
Salem,4,1,1,2029,2011,4.21,Y,N,77.74
Salem,4,1,1,2018,2000,5.58,Y,Y,79.64
Chennai,4,1,1,1871,2014,3.12,Y,N,141.64
Tirunelveli,2,1,1,885,2014,4.87,Y,Y,30.56
Vellore,4,1,1,2160,2017,3.74,Y,N,91.11
Thoothukudi,3,1,1,1313,2010,6.41,Y,N,39.08
Erode,1,1,1,472,2019,3.56,Y,N,19.4
Madurai,5,1,1,2927,2004,4.6,Y,Y,129.95
Tiruppur,2,1,1,905,2021,5.18,Y,N,32.08
Salem,1,1,1,624,2000,2.21,Y,Y,27.8
Tiruppur,4,1,1,1634,2010,3.85,Y,Y,67.35
Chennai,2,1,1,738,2022,5.86,Y,Y,50.97
Vellore,5,1,1,3053,2020,2.96,Y,Y,132.63
Coimbatore,2,1,1,1089,2024,5.79,Y,Y,53.72
Trichy,3,1,1,1444,2021,3.08,N,N,69.75
Coimbatore,5,1,1,2475,2019,4.03,Y,Y,122.1
Vellore,1,1,1,460,2015,2.7,Y,N,19.4
Erode,4,1,1,1705,2011,2.18,Y,Y,72.17
Chennai,4,1,1,1892,2001,3.64,Y,N,143.23
Thoothukudi,3,1,1,1474,2014,6.89,Y,Y,45.19
Salem,4,1,1,1685,2021,2.41,N,Y,72.89
Thoothukudi,1,1,1,426,2021,6.38,N,Y,12.68
Tirunelveli,1,1,1,490,2000,5.49,Y,Y,16.92
Thoothukudi,4,1,1,1767,2021,7.55,Y,N,52.6
Thoothukudi,2,1,1,716,2002,4.55,Y,Y,24.02
Vellore,3,1,1,1563,2019,5.86,Y,Y,60.14
